transaction_id,date,region,store_id,employee_id,product_id,units,unit_price,discount,revenue,payment,customer_id,customer_segment
TXN_202309_004185,2023-09-14,REG_06,STORE_016,EMP_006,PROD_035,5,51.96,0.25,194.85,mobile,CUST_7968,Regular
TXN_202309_004186,2023-09-07,REG_08,STORE_024,EMP_023,PROD_042,5,213.21,0.15,906.14,card,CUST_8650,VIP
TXN_202309_004187,2023-09-27,REG_01,STORE_003,EMP_019,PROD_003,2,487.16,0.16,818.43,card,CUST_6495,Regular
TXN_202309_004188,2023-09-02,REG_07,STORE_019,EMP_007,PROD_014,2,246.62,0.22,384.73,mobile,CUST_8648,Regular
TXN_202309_004189,2023-09-28,REG_03,STORE_009,EMP_014,PROD_033,4,158.73,0.04,609.52,cash,CUST_4241,Premium
TXN_202309_004190,2023-09-28,REG_03,STORE_007,EMP_014,PROD_008,2,187.22,0.24,284.57,card,CUST_1019,Premium
TXN_202309_004191,2023-09-21,REG_05,STORE_013,EMP_021,PROD_028,5,475.93,0.24,1808.53,cash,CUST_8183,Regular
TXN_202309_004192,2023-09-28,REG_02,STORE_004,EMP_002,PROD_003,1,327.49,0.08,301.29,mobile,CUST_1646,Premium
TXN_202309_004193,2023-09-05,REG_05,STORE_013,EMP_005,PROD_035,3,386.87,0.25,870.46,card,CUST_4820,Regular
TXN_202309_004194,2023-09-20,REG_06,STORE_016,EMP_006,PROD_050,5,59.07,0.15,251.05,cash,CUST_8208,VIP
TXN_202309_004195,2023-09-26,REG_06,STORE_018,EMP_006,PROD_042,3,167.21,0.1,451.47,credit,CUST_5898,Premium
TXN_202309_004196,2023-09-17,REG_06,STORE_017,EMP_006,PROD_013,4,40.81,0.01,161.61,card,CUST_9891,Regular
TXN_202309_004197,2023-09-18,REG_07,STORE_021,EMP_007,PROD_039,1,41.64,0.25,31.23,credit,CUST_2327,VIP
TXN_202309_004198,2023-09-02,REG_04,STORE_010,EMP_029,PROD_016,5,30.66,0.15,130.31,card,CUST_3254,New
TXN_202309_004199,2023-09-23,REG_01,STORE_003,EMP_011,PROD_006,4,225.57,0.14,775.96,card,CUST_6696,Premium
TXN_202309_004200,2023-09-25,REG_10,STORE_028,EMP_028,PROD_037,4,213.37,0.23,657.18,credit,CUST_6795,New
TXN_202309_004201,2023-09-09,REG_04,STORE_011,EMP_030,PROD_014,1,23.29,0.13,20.26,mobile,CUST_4171,Premium
TXN_202309_004202,2023-09-29,REG_01,STORE_001,EMP_018,PROD_033,5,213.92,0.15,909.16,card,CUST_2193,Regular
TXN_202309_004203,2023-09-19,REG_02,STORE_004,EMP_002,PROD_039,3,401.7,0.29,855.62,mobile,CUST_5692,Premium
TXN_202309_004204,2023-09-04,REG_01,STORE_002,EMP_011,PROD_015,5,203.23,0.17,843.4,cash,CUST_2383,VIP
TXN_202309_004205,2023-09-20,REG_02,STORE_006,EMP_002,PROD_035,4,380.82,0.12,1340.49,cash,CUST_7450,New
TXN_202309_004206,2023-09-12,REG_08,STORE_024,EMP_012,PROD_039,2,335.57,0.07,624.16,cash,CUST_1211,Premium
TXN_202309_004207,2023-09-17,REG_03,STORE_007,EMP_014,PROD_008,5,77.85,0.18,319.19,card,CUST_3740,Regular
TXN_202309_004208,2023-09-03,REG_08,STORE_022,EMP_012,PROD_023,3,267.02,0.11,712.94,mobile,CUST_5580,New
TXN_202309_004209,2023-09-22,REG_02,STORE_006,EMP_002,PROD_023,4,143.22,0.21,452.58,credit,CUST_8795,Regular
TXN_202309_004210,2023-09-03,REG_03,STORE_009,EMP_003,PROD_037,4,206.79,0.26,612.1,card,CUST_9412,New
TXN_202309_004211,2023-09-26,REG_10,STORE_029,EMP_010,PROD_001,4,405.92,0.22,1266.47,mobile,CUST_6203,Regular
TXN_202309_004212,2023-09-30,REG_02,STORE_004,EMP_002,PROD_011,1,428.96,0.21,338.88,cash,CUST_6387,Regular
TXN_202309_004213,2023-09-04,REG_04,STORE_010,EMP_024,PROD_008,2,353.38,0.26,523.0,mobile,CUST_6510,Regular
TXN_202309_004214,2023-09-16,REG_05,STORE_013,EMP_021,PROD_004,4,244.13,0.12,859.34,cash,CUST_1701,Premium
TXN_202309_004215,2023-09-28,REG_02,STORE_005,EMP_002,PROD_033,3,426.01,0.18,1047.98,credit,CUST_8119,New
TXN_202309_004216,2023-09-09,REG_10,STORE_030,EMP_020,PROD_022,2,271.06,0.19,439.12,credit,CUST_2097,Regular
TXN_202309_004217,2023-09-05,REG_03,STORE_009,EMP_014,PROD_046,1,207.06,0.17,171.86,credit,CUST_9995,Premium
TXN_202309_004218,2023-09-06,REG_09,STORE_027,EMP_009,PROD_038,3,141.57,0.07,394.98,credit,CUST_2826,VIP
TXN_202309_004219,2023-09-30,REG_03,STORE_008,EMP_014,PROD_028,2,194.64,0.25,291.96,mobile,CUST_2694,Regular
TXN_202309_004220,2023-09-07,REG_06,STORE_017,EMP_006,PROD_050,4,123.78,0.02,485.22,mobile,CUST_5424,Regular
TXN_202309_004221,2023-09-10,REG_07,STORE_019,EMP_007,PROD_049,3,64.01,0.13,167.07,cash,CUST_8333,Regular
TXN_202309_004222,2023-09-01,REG_09,STORE_025,EMP_022,PROD_015,2,80.96,0.15,137.63,card,CUST_4999,VIP
TXN_202309_004223,2023-09-22,REG_03,STORE_009,EMP_014,PROD_037,5,493.18,0.27,1800.11,cash,CUST_9737,Regular
TXN_202309_004224,2023-09-27,REG_09,STORE_025,EMP_025,PROD_021,2,129.11,0.3,180.75,cash,CUST_8301,New
TXN_202309_004225,2023-09-23,REG_08,STORE_022,EMP_008,PROD_022,5,431.19,0.18,1767.88,mobile,CUST_4020,Premium
TXN_202309_004226,2023-09-13,REG_02,STORE_006,EMP_002,PROD_001,2,465.7,0.21,735.81,card,CUST_5804,Premium
TXN_202309_004227,2023-09-13,REG_07,STORE_020,EMP_007,PROD_012,2,201.56,0.28,290.25,mobile,CUST_2104,Premium
TXN_202309_004228,2023-09-19,REG_07,STORE_021,EMP_007,PROD_024,4,90.36,0.12,318.07,cash,CUST_6726,VIP
TXN_202309_004229,2023-09-06,REG_01,STORE_003,EMP_019,PROD_017,3,164.46,0.1,444.04,card,CUST_7660,Regular
TXN_202309_004230,2023-09-14,REG_06,STORE_017,EMP_006,PROD_050,4,76.93,0.17,255.41,credit,CUST_7511,Premium
TXN_202309_004231,2023-09-20,REG_04,STORE_010,EMP_016,PROD_037,3,43.25,0.01,128.45,mobile,CUST_6647,Regular
TXN_202309_004232,2023-09-02,REG_03,STORE_008,EMP_014,PROD_050,5,377.97,0.15,1606.37,credit,CUST_1142,VIP
TXN_202309_004233,2023-09-02,REG_06,STORE_017,EMP_006,PROD_012,5,29.66,0.18,121.61,credit,CUST_4641,VIP
TXN_202309_004234,2023-09-15,REG_04,STORE_010,EMP_004,PROD_015,3,326.06,0.1,880.36,mobile,CUST_7642,Premium
TXN_202309_004235,2023-09-01,REG_07,STORE_019,EMP_007,PROD_050,5,338.19,0.16,1420.4,card,CUST_5970,Premium
TXN_202309_004236,2023-09-21,REG_06,STORE_017,EMP_006,PROD_027,2,112.99,0.27,164.97,cash,CUST_5242,VIP
TXN_202309_004237,2023-09-30,REG_02,STORE_006,EMP_002,PROD_018,3,457.25,0.09,1248.29,card,CUST_1931,Regular
TXN_202309_004238,2023-09-13,REG_05,STORE_015,EMP_005,PROD_007,4,218.71,0.14,752.36,cash,CUST_2312,New
TXN_202309_004239,2023-09-08,REG_05,STORE_015,EMP_005,PROD_034,4,53.69,0.01,212.61,credit,CUST_3556,Regular
TXN_202309_004240,2023-09-23,REG_06,STORE_018,EMP_006,PROD_007,4,401.51,0.24,1220.59,mobile,CUST_8715,New
TXN_202309_004241,2023-09-17,REG_07,STORE_020,EMP_007,PROD_019,1,49.52,0.21,39.12,mobile,CUST_2406,VIP
TXN_202309_004242,2023-09-27,REG_01,STORE_003,EMP_018,PROD_020,2,56.42,0.26,83.5,credit,CUST_3621,New
TXN_202309_004243,2023-09-03,REG_03,STORE_009,EMP_014,PROD_049,5,223.39,0.14,960.58,card,CUST_6500,New
TXN_202309_004244,2023-09-08,REG_10,STORE_030,EMP_028,PROD_029,5,312.47,0.17,1296.75,cash,CUST_1626,VIP
TXN_202309_004245,2023-09-14,REG_10,STORE_029,EMP_013,PROD_011,5,383.16,0.05,1820.01,card,CUST_2643,Regular
TXN_202309_004246,2023-09-08,REG_08,STORE_023,EMP_012,PROD_033,3,94.04,0.02,276.48,mobile,CUST_4530,New
TXN_202309_004247,2023-09-29,REG_01,STORE_003,EMP_019,PROD_010,5,363.36,0.03,1762.3,cash,CUST_7118,New
TXN_202309_004248,2023-09-01,REG_05,STORE_014,EMP_021,PROD_042,2,122.91,0.13,213.86,cash,CUST_1323,Regular
TXN_202309_004249,2023-09-14,REG_05,STORE_014,EMP_005,PROD_034,2,354.41,0.11,630.85,credit,CUST_6626,New
TXN_202309_004250,2023-09-02,REG_10,STORE_028,EMP_017,PROD_047,2,391.72,0.25,587.58,credit,CUST_1796,Regular
TXN_202309_004251,2023-09-17,REG_02,STORE_005,EMP_002,PROD_018,1,231.04,0.09,210.25,credit,CUST_9452,New
TXN_202309_004252,2023-09-16,REG_07,STORE_021,EMP_007,PROD_013,4,437.33,0.18,1434.44,mobile,CUST_7548,VIP
TXN_202309_004253,2023-09-27,REG_03,STORE_009,EMP_014,PROD_004,1,332.98,0.21,263.05,cash,CUST_5167,New
TXN_202309_004254,2023-09-11,REG_07,STORE_021,EMP_007,PROD_011,2,418.27,0.19,677.6,cash,CUST_2818,VIP
TXN_202309_004255,2023-09-03,REG_08,STORE_024,EMP_015,PROD_031,2,376.68,0.04,723.23,card,CUST_8791,Premium
TXN_202309_004256,2023-09-14,REG_01,STORE_002,EMP_011,PROD_014,3,479.46,0.08,1323.31,mobile,CUST_7016,New
TXN_202309_004257,2023-09-24,REG_10,STORE_029,EMP_020,PROD_037,5,379.75,0.15,1613.94,mobile,CUST_9474,VIP
TXN_202309_004258,2023-09-23,REG_04,STORE_011,EMP_029,PROD_025,4,221.48,0.26,655.58,mobile,CUST_2378,Premium
TXN_202309_004259,2023-09-29,REG_04,STORE_012,EMP_029,PROD_039,4,180.04,0.04,691.35,mobile,CUST_9521,Premium
TXN_202309_004260,2023-09-17,REG_03,STORE_007,EMP_003,PROD_040,1,243.71,0.2,194.97,cash,CUST_1322,Premium
TXN_202309_004261,2023-09-19,REG_01,STORE_001,EMP_018,PROD_001,2,122.53,0.08,225.46,card,CUST_5905,New
TXN_202309_004262,2023-09-08,REG_03,STORE_007,EMP_003,PROD_023,1,239.56,0.18,196.44,mobile,CUST_8461,New
TXN_202309_004263,2023-09-30,REG_07,STORE_020,EMP_007,PROD_008,5,254.42,0.16,1068.56,cash,CUST_3492,New
TXN_202309_004264,2023-09-07,REG_02,STORE_004,EMP_002,PROD_013,1,338.54,0.21,267.45,card,CUST_9850,New
TXN_202309_004265,2023-09-15,REG_10,STORE_030,EMP_017,PROD_009,4,38.74,0.17,128.62,cash,CUST_2249,Regular
TXN_202309_004266,2023-09-12,REG_04,STORE_011,EMP_026,PROD_021,2,472.85,0.3,661.99,cash,CUST_8347,VIP
TXN_202309_004267,2023-09-16,REG_02,STORE_005,EMP_002,PROD_017,5,134.92,0.18,553.17,card,CUST_5954,Premium
TXN_202309_004268,2023-09-16,REG_03,STORE_008,EMP_014,PROD_049,1,195.99,0.29,139.15,card,CUST_3721,Premium
TXN_202309_004269,2023-09-22,REG_01,STORE_002,EMP_011,PROD_046,4,433.82,0.18,1422.93,credit,CUST_8407,Regular
TXN_202309_004270,2023-09-09,REG_05,STORE_015,EMP_021,PROD_050,5,36.72,0.2,146.88,cash,CUST_6016,Premium
TXN_202309_004271,2023-09-29,REG_02,STORE_006,EMP_002,PROD_038,4,151.22,0.07,562.54,credit,CUST_2528,Regular
TXN_202309_004272,2023-09-08,REG_06,STORE_018,EMP_006,PROD_030,1,483.43,0.05,459.26,credit,CUST_8435,VIP
TXN_202309_004273,2023-09-06,REG_01,STORE_001,EMP_001,PROD_005,2,443.03,0.04,850.62,mobile,CUST_9215,New
TXN_202309_004274,2023-09-24,REG_01,STORE_001,EMP_001,PROD_015,3,141.77,0.17,353.01,credit,CUST_1922,New
TXN_202309_004275,2023-09-13,REG_08,STORE_023,EMP_015,PROD_017,5,302.23,0.24,1148.47,credit,CUST_6912,New
TXN_202309_004276,2023-09-23,REG_01,STORE_003,EMP_018,PROD_048,1,468.75,0.27,342.19,cash,CUST_6565,VIP
TXN_202309_004277,2023-09-24,REG_01,STORE_003,EMP_011,PROD_050,1,495.76,0.09,451.14,cash,CUST_6729,New
TXN_202309_004278,2023-09-16,REG_06,STORE_018,EMP_006,PROD_044,5,27.69,0.01,137.07,credit,CUST_8118,Premium
TXN_202309_004279,2023-09-29,REG_04,STORE_010,EMP_004,PROD_042,2,154.02,0.24,234.11,card,CUST_9268,Regular
TXN_202309_004280,2023-09-18,REG_09,STORE_026,EMP_022,PROD_046,3,211.57,0.14,545.85,mobile,CUST_9052,Premium
TXN_202309_004281,2023-09-29,REG_06,STORE_016,EMP_006,PROD_033,1,79.27,0.19,64.21,mobile,CUST_3595,New
TXN_202309_004282,2023-09-11,REG_04,STORE_011,EMP_004,PROD_046,3,110.15,0.08,304.01,mobile,CUST_4541,New
TXN_202309_004283,2023-09-19,REG_03,STORE_007,EMP_003,PROD_039,3,155.74,0.21,369.1,card,CUST_6615,Premium
TXN_202309_004284,2023-09-27,REG_05,STORE_013,EMP_021,PROD_006,5,327.35,0.03,1587.65,cash,CUST_3834,New
TXN_202309_004285,2023-09-23,REG_04,STORE_010,EMP_024,PROD_008,3,299.16,0.24,682.08,cash,CUST_6912,Regular
TXN_202309_004286,2023-09-22,REG_01,STORE_001,EMP_011,PROD_001,5,342.76,0.09,1559.56,mobile,CUST_5315,VIP
TXN_202309_004287,2023-09-28,REG_03,STORE_007,EMP_014,PROD_033,2,456.21,0.12,802.93,card,CUST_7988,Regular
TXN_202309_004288,2023-09-20,REG_10,STORE_028,EMP_020,PROD_045,4,404.37,0.15,1374.86,mobile,CUST_6580,New
TXN_202309_004289,2023-09-07,REG_04,STORE_011,EMP_016,PROD_042,5,135.51,0.18,555.59,credit,CUST_7423,VIP
TXN_202309_004290,2023-09-13,REG_06,STORE_017,EMP_006,PROD_012,3,13.18,0.14,34.0,mobile,CUST_4742,Premium
TXN_202309_004291,2023-09-28,REG_01,STORE_002,EMP_001,PROD_020,3,302.93,0.15,772.47,cash,CUST_4318,Premium
TXN_202309_004292,2023-09-25,REG_04,STORE_011,EMP_029,PROD_037,4,209.12,0.25,627.36,mobile,CUST_3841,VIP
TXN_202309_004293,2023-09-23,REG_04,STORE_012,EMP_016,PROD_020,1,117.03,0.1,105.33,mobile,CUST_9503,Regular
TXN_202309_004294,2023-09-04,REG_03,STORE_008,EMP_003,PROD_046,1,390.55,0.15,331.97,cash,CUST_8403,Regular
TXN_202309_004295,2023-09-16,REG_05,STORE_013,EMP_005,PROD_031,5,120.6,0.26,446.22,credit,CUST_5821,Premium
TXN_202309_004296,2023-09-01,REG_08,STORE_022,EMP_008,PROD_014,2,437.97,0.21,691.99,credit,CUST_5050,Regular
TXN_202309_004297,2023-09-17,REG_10,STORE_028,EMP_020,PROD_026,2,22.86,0.21,36.12,cash,CUST_6035,VIP
TXN_202309_004298,2023-09-21,REG_09,STORE_027,EMP_025,PROD_009,5,149.31,0.14,642.03,mobile,CUST_6110,New
TXN_202309_004299,2023-09-20,REG_08,STORE_024,EMP_015,PROD_011,3,208.67,0.18,513.33,cash,CUST_7402,VIP
TXN_202309_004300,2023-09-13,REG_04,STORE_010,EMP_026,PROD_005,1,495.83,0.08,456.16,credit,CUST_6243,Regular
TXN_202309_004301,2023-09-01,REG_10,STORE_029,EMP_010,PROD_003,3,210.4,0.13,549.14,credit,CUST_4953,Premium
TXN_202309_004302,2023-09-09,REG_04,STORE_011,EMP_026,PROD_047,3,209.94,0.16,529.05,cash,CUST_7939,New
TXN_202309_004303,2023-09-22,REG_01,STORE_002,EMP_011,PROD_037,5,376.86,0.19,1526.28,mobile,CUST_4519,Premium
TXN_202309_004304,2023-09-03,REG_06,STORE_016,EMP_006,PROD_012,4,51.7,0.08,190.26,credit,CUST_8586,Regular
TXN_202309_004305,2023-09-30,REG_10,STORE_029,EMP_010,PROD_015,2,355.57,0.29,504.91,mobile,CUST_6464,Regular
TXN_202309_004306,2023-09-01,REG_05,STORE_013,EMP_021,PROD_048,1,219.83,0.07,204.44,cash,CUST_5789,VIP
TXN_202309_004307,2023-09-15,REG_10,STORE_029,EMP_010,PROD_040,1,40.56,0.11,36.1,credit,CUST_3083,Regular
TXN_202309_004308,2023-09-22,REG_06,STORE_016,EMP_006,PROD_035,5,488.9,0.09,2224.49,mobile,CUST_5219,Premium
TXN_202309_004309,2023-09-06,REG_09,STORE_025,EMP_025,PROD_007,3,33.74,0.27,73.89,card,CUST_3821,Premium
TXN_202309_004310,2023-09-01,REG_06,STORE_016,EMP_006,PROD_050,3,149.18,0.09,407.26,mobile,CUST_3514,New
TXN_202309_004311,2023-09-07,REG_10,STORE_028,EMP_013,PROD_029,3,418.79,0.16,1055.35,credit,CUST_4313,New
TXN_202309_004312,2023-09-10,REG_04,STORE_012,EMP_030,PROD_021,4,287.58,0.09,1046.79,card,CUST_4584,Regular
TXN_202309_004313,2023-09-10,REG_04,STORE_010,EMP_030,PROD_048,4,339.41,0.25,1018.23,card,CUST_9480,Regular
TXN_202309_004314,2023-09-10,REG_06,STORE_016,EMP_006,PROD_021,3,16.29,0.3,34.21,credit,CUST_7489,New
TXN_202309_004315,2023-09-06,REG_08,STORE_023,EMP_015,PROD_045,3,428.81,0.1,1157.79,card,CUST_8968,VIP
TXN_202309_004316,2023-09-17,REG_09,STORE_025,EMP_009,PROD_010,2,321.59,0.15,546.7,credit,CUST_2295,New
TXN_202309_004317,2023-09-28,REG_03,STORE_007,EMP_014,PROD_016,4,294.59,0.06,1107.66,mobile,CUST_7049,Premium
TXN_202309_004318,2023-09-19,REG_08,STORE_022,EMP_023,PROD_019,4,100.47,0.05,381.79,cash,CUST_8498,VIP
TXN_202309_004319,2023-09-12,REG_05,STORE_013,EMP_021,PROD_036,1,313.21,0.26,231.78,mobile,CUST_6447,Regular
TXN_202309_004320,2023-09-15,REG_05,STORE_014,EMP_005,PROD_030,4,428.47,0.17,1422.52,cash,CUST_2498,VIP
TXN_202309_004321,2023-09-05,REG_07,STORE_021,EMP_007,PROD_009,4,300.45,0.03,1165.75,card,CUST_7315,VIP
TXN_202309_004322,2023-09-13,REG_09,STORE_026,EMP_027,PROD_009,3,455.55,0.02,1339.32,card,CUST_7117,VIP
TXN_202309_004323,2023-09-09,REG_04,STORE_012,EMP_026,PROD_001,3,201.26,0.14,519.25,credit,CUST_4759,VIP
TXN_202309_004324,2023-09-15,REG_06,STORE_016,EMP_006,PROD_045,4,159.4,0.29,452.7,credit,CUST_9313,Premium
TXN_202309_004325,2023-09-22,REG_09,STORE_025,EMP_025,PROD_037,4,90.56,0.13,315.15,cash,CUST_6904,Premium
TXN_202309_004326,2023-09-24,REG_06,STORE_018,EMP_006,PROD_046,2,288.81,0.22,450.54,credit,CUST_5010,New
TXN_202309_004327,2023-09-20,REG_02,STORE_005,EMP_002,PROD_037,1,73.26,0.08,67.4,card,CUST_7208,Regular
TXN_202309_004328,2023-09-06,REG_07,STORE_020,EMP_007,PROD_008,3,326.12,0.16,821.82,mobile,CUST_6654,VIP
TXN_202309_004329,2023-09-04,REG_03,STORE_008,EMP_014,PROD_025,1,258.2,0.05,245.29,mobile,CUST_4510,Premium
TXN_202309_004330,2023-09-19,REG_03,STORE_009,EMP_003,PROD_005,5,23.01,0.25,86.29,card,CUST_8060,New
TXN_202309_004331,2023-09-14,REG_03,STORE_007,EMP_014,PROD_046,2,366.4,0.2,586.24,mobile,CUST_7671,VIP
TXN_202309_004332,2023-09-02,REG_05,STORE_015,EMP_021,PROD_004,1,75.62,0.28,54.45,card,CUST_8263,Regular
TXN_202309_004333,2023-09-08,REG_08,STORE_022,EMP_012,PROD_026,3,429.11,0.1,1158.6,mobile,CUST_8346,Regular
TXN_202309_004334,2023-09-21,REG_01,STORE_002,EMP_018,PROD_032,3,190.74,0.01,566.5,card,CUST_5826,Premium
TXN_202309_004335,2023-09-17,REG_04,STORE_011,EMP_004,PROD_022,4,26.98,0.14,92.81,cash,CUST_6067,Regular
TXN_202309_004336,2023-09-06,REG_05,STORE_014,EMP_005,PROD_025,1,435.32,0.02,426.61,credit,CUST_9985,Regular
TXN_202309_004337,2023-09-28,REG_10,STORE_030,EMP_010,PROD_021,3,201.84,0.17,502.58,credit,CUST_4256,Regular
TXN_202309_004338,2023-09-11,REG_01,STORE_001,EMP_011,PROD_041,5,244.49,0.14,1051.31,credit,CUST_1077,Regular
TXN_202309_004339,2023-09-23,REG_07,STORE_019,EMP_007,PROD_003,1,70.66,0.28,50.88,credit,CUST_8849,Premium
TXN_202309_004340,2023-09-21,REG_05,STORE_015,EMP_005,PROD_032,1,189.68,0.25,142.26,cash,CUST_1321,Regular
TXN_202309_004341,2023-09-04,REG_10,STORE_030,EMP_028,PROD_027,5,423.02,0.04,2030.5,mobile,CUST_4288,New
TXN_202309_004342,2023-09-08,REG_07,STORE_020,EMP_007,PROD_028,4,403.67,0.24,1227.16,card,CUST_2097,New
TXN_202309_004343,2023-09-16,REG_07,STORE_020,EMP_007,PROD_025,5,445.58,0.27,1626.37,credit,CUST_3060,Regular
TXN_202309_004344,2023-09-07,REG_08,STORE_024,EMP_023,PROD_021,5,40.44,0.14,173.89,mobile,CUST_5705,Regular
TXN_202309_004345,2023-09-02,REG_06,STORE_018,EMP_006,PROD_026,1,233.3,0.02,228.63,card,CUST_5357,Premium
TXN_202309_004346,2023-09-08,REG_07,STORE_020,EMP_007,PROD_004,4,140.46,0.22,438.24,mobile,CUST_6408,Regular
TXN_202309_004347,2023-09-28,REG_06,STORE_018,EMP_006,PROD_039,1,170.21,0.12,149.78,card,CUST_3671,Premium
TXN_202309_004348,2023-09-10,REG_03,STORE_008,EMP_014,PROD_020,4,133.55,0.26,395.31,credit,CUST_6829,VIP
TXN_202309_004349,2023-09-07,REG_10,STORE_028,EMP_010,PROD_020,3,63.35,0.17,157.74,cash,CUST_8625,VIP
TXN_202309_004350,2023-09-23,REG_10,STORE_028,EMP_020,PROD_021,4,172.83,0.07,642.93,credit,CUST_2794,New
TXN_202309_004351,2023-09-16,REG_04,STORE_011,EMP_030,PROD_034,4,325.78,0.25,977.34,cash,CUST_1001,VIP
TXN_202309_004352,2023-09-22,REG_10,STORE_029,EMP_020,PROD_036,2,100.98,0.25,151.47,mobile,CUST_6535,Regular
TXN_202309_004353,2023-09-02,REG_04,STORE_011,EMP_026,PROD_031,1,261.89,0.29,185.94,cash,CUST_5293,Premium
TXN_202309_004354,2023-09-17,REG_10,STORE_028,EMP_010,PROD_010,4,166.38,0.14,572.35,mobile,CUST_2786,Premium
TXN_202309_004355,2023-09-17,REG_06,STORE_016,EMP_006,PROD_011,2,240.59,0.0,481.18,mobile,CUST_4515,New
TXN_202309_004356,2023-09-24,REG_10,STORE_028,EMP_013,PROD_005,3,454.24,0.02,1335.47,cash,CUST_6209,VIP
TXN_202309_004357,2023-09-28,REG_01,STORE_003,EMP_001,PROD_036,5,14.49,0.06,68.1,mobile,CUST_5277,New
TXN_202309_004358,2023-09-02,REG_09,STORE_027,EMP_009,PROD_008,1,417.85,0.08,384.42,card,CUST_4202,New
TXN_202309_004359,2023-09-19,REG_07,STORE_020,EMP_007,PROD_046,5,470.25,0.22,1833.98,card,CUST_4095,VIP
TXN_202309_004360,2023-09-19,REG_02,STORE_005,EMP_002,PROD_029,4,397.45,0.12,1399.02,mobile,CUST_7230,Premium
TXN_202309_004361,2023-09-14,REG_10,STORE_030,EMP_020,PROD_044,4,253.02,0.16,850.15,cash,CUST_6326,New
TXN_202309_004362,2023-09-03,REG_07,STORE_020,EMP_007,PROD_008,4,107.93,0.07,401.5,mobile,CUST_2039,Premium
TXN_202309_004363,2023-09-01,REG_06,STORE_016,EMP_006,PROD_032,1,52.42,0.12,46.13,cash,CUST_1137,New
TXN_202309_004364,2023-09-30,REG_07,STORE_021,EMP_007,PROD_032,3,472.47,0.06,1332.37,card,CUST_1554,VIP
TXN_202309_004365,2023-09-14,REG_09,STORE_027,EMP_027,PROD_048,4,336.98,0.16,1132.25,credit,CUST_9156,Premium
TXN_202309_004366,2023-09-24,REG_09,STORE_026,EMP_027,PROD_044,1,220.86,0.07,205.4,card,CUST_6619,VIP
TXN_202309_004367,2023-09-20,REG_06,STORE_017,EMP_006,PROD_002,4,310.84,0.21,982.25,mobile,CUST_8567,New
TXN_202309_004368,2023-09-04,REG_02,STORE_004,EMP_002,PROD_023,1,90.09,0.09,81.98,cash,CUST_1253,Premium
TXN_202309_004369,2023-09-05,REG_08,STORE_024,EMP_023,PROD_038,5,253.87,0.2,1015.48,mobile,CUST_9030,Regular
TXN_202309_004370,2023-09-19,REG_10,STORE_029,EMP_028,PROD_002,2,187.41,0.28,269.87,card,CUST_5897,New
TXN_202309_004371,2023-09-27,REG_07,STORE_020,EMP_007,PROD_001,3,227.02,0.29,483.55,card,CUST_8773,Premium
TXN_202309_004372,2023-09-04,REG_04,STORE_010,EMP_029,PROD_045,3,304.95,0.24,695.29,cash,CUST_8766,New
TXN_202309_004373,2023-09-07,REG_08,STORE_022,EMP_015,PROD_042,3,39.72,0.0,119.16,mobile,CUST_5551,Premium
TXN_202309_004374,2023-09-20,REG_08,STORE_023,EMP_023,PROD_044,5,495.7,0.26,1834.09,credit,CUST_7338,Premium
TXN_202309_004375,2023-09-24,REG_03,STORE_008,EMP_003,PROD_039,4,296.9,0.13,1033.21,mobile,CUST_4810,New
TXN_202309_004376,2023-09-02,REG_10,STORE_029,EMP_013,PROD_032,2,479.42,0.21,757.48,cash,CUST_4717,Premium
TXN_202309_004377,2023-09-23,REG_01,STORE_001,EMP_001,PROD_046,1,472.42,0.18,387.38,cash,CUST_4026,VIP
TXN_202309_004378,2023-09-04,REG_04,STORE_010,EMP_026,PROD_003,4,355.61,0.02,1393.99,card,CUST_9174,Regular
TXN_202309_004379,2023-09-08,REG_02,STORE_005,EMP_002,PROD_039,4,223.43,0.11,795.41,mobile,CUST_2549,New
TXN_202309_004380,2023-09-25,REG_05,STORE_014,EMP_021,PROD_016,2,419.28,0.02,821.79,card,CUST_1276,Premium
TXN_202309_004381,2023-09-03,REG_04,STORE_012,EMP_024,PROD_045,5,147.31,0.0,736.55,cash,CUST_2474,Regular
TXN_202309_004382,2023-09-18,REG_01,STORE_003,EMP_011,PROD_004,5,189.27,0.11,842.25,mobile,CUST_2153,Regular
TXN_202309_004383,2023-09-20,REG_01,STORE_003,EMP_011,PROD_011,4,197.62,0.28,569.15,mobile,CUST_5850,VIP
TXN_202309_004384,2023-09-05,REG_06,STORE_017,EMP_006,PROD_023,2,22.12,0.01,43.8,mobile,CUST_6138,VIP
TXN_202309_004385,2023-09-24,REG_10,STORE_030,EMP_028,PROD_002,2,403.09,0.15,685.25,credit,CUST_7671,Premium
TXN_202309_004386,2023-09-28,REG_09,STORE_027,EMP_009,PROD_016,5,339.27,0.07,1577.61,card,CUST_6899,New
TXN_202309_004387,2023-09-28,REG_10,STORE_028,EMP_013,PROD_034,4,58.04,0.02,227.52,card,CUST_4608,VIP
TXN_202309_004388,2023-09-12,REG_10,STORE_030,EMP_017,PROD_033,2,290.49,0.25,435.74,credit,CUST_6826,Regular
TXN_202309_004389,2023-09-01,REG_06,STORE_018,EMP_006,PROD_040,3,166.75,0.08,460.23,cash,CUST_1294,Premium
